Error results for RHC,
---------------------------,
5046.176,1284.633
5046.176,1284.633
5045.398,1284.427
5045.398,1284.427
5045.015,1284.3
5045.015,1284.3
5044.965,1284.27
5044.965,1284.27
5044.965,1284.27
5044.964,1284.269
5044.964,1284.269
5044.964,1284.269
5044.964,1284.269
5044.964,1284.269
5043.744,1283.853
5043.744,1283.853
5044.207,1284.143
5246.221,1333.21
5043.744,1283.853
5043.744,1283.853
4701.255,1189.887
4701.765,1190.157
4504.492,1142.081
4505.359,1142.395
4504.492,1142.081
4504.351,1142.003
4504.366,1142.017
4494.268,1136.8
4494.268,1136.8
4495.017,1136.98
4494.127,1136.723
4494.127,1136.723
4494.127,1136.723
4494.127,1136.723
4493.972,1136.641
4493.972,1136.641
4493.972,1136.641
4485.443,1134.564
4485.443,1134.564
4483.341,1133.588
4483.341,1133.588
4474.629,1126.395
4103.424,1033.474
4103.424,1033.474
4103.424,1033.474
4103.424,1033.474
4103.427,1033.473
4103.424,1033.474
4103.424,1033.474
4104.177,1033.852
4103.424,1033.474
4103.17,1033.44
4103.17,1033.44
4103.17,1033.44
3861.891,970.819
3861.981,970.855
3861.857,970.804
3859.84,968.62
3859.823,968.615
3859.823,968.615
3859.823,968.615
3859.828,968.619
3859.823,968.615
3859.618,968.506
3859.618,968.506
3217.102,804.945
3015.978,756.3
3015.978,756.3
3015.798,756.231
3013.662,755.196
3013.663,755.19
3013.63,755.155
3013.63,755.155
3013.419,755.25
3013.419,755.25
3013.268,755.213
3013.268,755.213
3294.438,842.504
3013.268,755.213
3013.268,755.213
3013.268,755.213
3050.232,781.222
3014.1,755.637
3013.268,755.213
3013.247,755.209
3013.247,755.209
3013.247,755.209
3013.483,755.328
3013.247,755.209
3013.982,755.559
3013.247,755.209
3013.246,755.21
3191.534,798
3013.246,755.21
3013.246,755.21
3013.246,755.21
3013.246,755.21
3013.246,755.21
3013.246,755.21
3261.374,837.644
3013.246,755.21
3013.246,755.21
3213.084,817.958
2943.742,722.556
2943.742,722.556
2858.348,704.247
2858.348,704.247
2858.348,704.247
2858.348,704.247
2858.348,704.247
2858.348,704.247
2861.523,705.529
2858.348,704.247
2858.348,704.247
2858.03,705.382
2858.03,705.382
2858.03,705.382
2714.036,645.86
2714.222,646.118
2714.036,645.86
2714.036,645.86
2714.267,645.843
2714.224,645.821
2714.057,645.857
2714.036,645.86
2714.873,645.673
2714.036,645.86
2714.036,645.86
2695.836,631.787
2695.836,631.787
2695.949,631.831
2695.836,631.787
2695.85,631.785
2695.827,631.781
2695.752,631.765
2694.832,631.398
2694.832,631.398
2696.021,631.337
2696.068,631.558
2694.832,631.398
2695.143,631.378
2705.215,626.605
2694.481,631.407
2693.106,631.872
2693.106,631.872
2693.106,631.872
2693.106,631.872
2694.978,631.725
2693.106,631.872
2693.106,631.872
2693.106,631.872
2693.142,631.794
2693.232,631.93
2693.106,631.872
2693.091,631.867
2693.093,631.884
2693.092,631.867
2692.964,631.727
2692.964,631.727
2692.978,631.731
2692.963,631.727
2692.963,631.727
2692.963,631.727
2692.963,631.727
2692.963,631.727
2693.096,631.873
2692.963,631.727
2692.963,631.727
2692.963,631.727
2692.963,631.727
2692.972,631.724
2692.963,631.727
2692.963,631.727
2674.675,622.332
2674.587,622.381
2674.587,622.381
2674.587,622.381
2674.588,622.381
2674.587,622.381
2674.575,622.378
4572.417,1092.752
2674.575,622.378
2674.461,622.391
2674.461,622.391
2674.456,622.389
2674.005,622.197
2674.75,622.499
2674.005,622.197
2674.005,622.197
2674.005,622.197
2674.128,622.265
2674.005,622.197
2674.005,622.197
2673.998,622.193
2674.739,622.116
2673.998,622.193
2673.998,622.193
2673.998,622.193
2673.998,622.193
2675.993,622.903
2674.103,622.252
2673.998,622.193
2673.262,621.726
2673.262,621.726
2673.262,621.726
2673.262,621.726
2673.262,621.726
2673.262,621.726
2667.133,609.838
2667.133,609.838
2667.133,609.838
2667.133,609.838
2667.133,609.838
2667.133,609.838
2667.133,609.838
2667.133,609.838
2666.597,609.812
2666.597,609.812
2666.597,609.812
2678.358,610.598
2666.597,609.812
2666.597,609.812
2666.775,609.771
2666.214,609.845
2666.214,609.845
2666.325,609.852
2666.214,609.845
2666.166,609.8
2666.166,609.8
2666.166,609.8
2666.377,609.779
2664.429,609.697
2664.429,609.697
2664.383,609.704
2664.383,609.704
2698.76,614.263
2664.358,609.7
2642.052,597.911
2642.052,597.911
2642.052,597.911
2642.052,597.911
2642.107,597.907
2642.181,597.875
2643.454,604.092
2642.073,597.916
2645.507,598.157
2642.052,597.911
2642.052,597.911
2642.053,597.911
2642.052,597.911
2641.615,597.679
2641.775,597.715
2641.615,597.679
2641.615,597.679
2641.756,597.623
2641.615,597.679
2641.476,597.55
2641.234,597.702
2641.234,597.702
2641.24,597.673
2641.645,597.973
4007.057,932.39
2641.234,597.702
2641.234,597.702
2641.234,597.702
2641.234,597.702
2641.234,597.702
2641.234,597.702
2641.234,597.702
2641.234,597.702
2641.234,597.702
2649.946,597.865
2641.234,597.702
2641.233,597.71
2640.647,595.786
2640.647,595.786
2640.546,595.708
2640.546,595.708
2640.546,595.708
2640.541,595.733
4368.779,1022.449
2648.286,601.521
2640.541,595.733
2640.564,595.739
2641.212,596.232
2646.188,588.082
2640.541,595.733
2640.541,595.733
2648.093,594.62
2640.541,595.733
2640.527,595.734
2640.419,595.693
2640.42,595.692
2640.419,595.693
2710.53,613.421
2640.419,595.693
2643.034,595.431
2640.419,595.693
2640.419,595.693
2640.419,595.693
2640.401,595.694
2640.29,595.61
2640.278,595.626
2640.278,595.626
2640.278,595.626
2685.405,614.153
2679.391,609.291
2640.299,595.622
2639.742,591.119
2639.742,591.119
2639.516,591.994
2639.516,591.994
2639.516,591.994
2639.516,591.994
2639.342,591.882
2639.271,591.876
2640.699,591.069
2639.271,591.876
2639.304,591.873
2639.271,591.876
2639.271,591.876
2639.27,591.876
2639.269,591.876
2641.857,592.311
2635.879,587.831
2635.991,588.002
2635.875,587.841
2635.875,587.841
2635.875,587.841
2635.875,587.841
2635.811,587.886
2635.811,587.886
2635.811,587.886
2635.811,587.886
2635.811,587.886
2635.811,587.886
2635.842,587.942
2635.811,587.886
2635.811,587.886
2641.939,586.406
2636.208,589.05
2632.851,589.379
2632.561,589.702
2632.561,589.702
2632.543,589.702
2632.543,589.702
2632.609,589.928
2632.543,589.702
2632.543,589.702
2632.543,589.702
2632.535,589.705
2632.535,589.705
2678.445,581.553
2655.443,610.219
2632.536,589.705
2632.535,589.705
2638.656,583.936
2632.53,589.71
2632.53,589.71
2632.533,589.709
2632.53,589.71
2632.49,589.689
2632.49,589.689
2632.49,589.689
2632.49,589.689
2632.49,589.689
2662.938,582.607
2632.49,589.689
2632.49,589.689
2632.49,589.689
2632.49,589.689
2632.598,589.691
2632.49,589.689
2658.925,593.53
2632.418,589.71
2637.268,588.228
2632.418,589.71
2632.42,589.71
2632.418,589.71
2632.418,589.71
2632.418,589.71
2632.344,589.708
2632.344,589.708
2632.384,589.697
2632.344,589.708
2632.344,589.708
2632.367,589.811
2632.344,589.708
2632.314,589.697
2632.314,589.697
2632.314,589.697
2632.348,589.794
2632.329,589.695
2632.357,589.659
2632.314,589.697
2632.314,589.697
4267.942,1013.664
2632.314,589.697
2632.314,589.697
2632.314,589.697
2632.342,589.689
2632.314,589.697
2632.314,589.697
2632.314,589.697
2632.314,589.697
2632.277,589.697
2632.309,589.651
2632.277,589.697
2632.277,589.697
2632.277,589.697
2632.303,589.707
2632.277,589.697
2636.524,589.053
2632.277,589.697
2632.277,589.697
2632.277,589.697
2632.277,589.697
2632.331,589.612
2632.277,589.697
2632.247,589.598
2632.268,589.136
2632.784,589.082
2632.519,589.658
2632.247,589.598
2632.306,589.744
2632.247,589.598
2634.772,592.257
2631.775,589.942
2631.775,589.942
2631.775,589.942
2631.775,589.942
2631.775,589.942
2631.775,589.942
2631.775,589.942
2631.807,589.962
2631.775,589.942
2631.775,589.942
2631.745,589.935
2631.745,589.935
2631.745,589.935
2631.745,589.935
2631.777,590.036
2631.635,589.901
2631.635,589.901
2631.635,589.901
2631.68,589.945
2631.733,588.795
2631.643,589.902
2631.635,589.901
2631.635,589.901
2631.635,589.901
2631.94,589.413
2631.635,589.901
2631.635,589.901
2631.635,589.901
2631.605,589.941
2631.618,589.864
2631.605,589.941
2631.672,590.122
2631.605,589.941
2631.605,589.941
2631.605,589.941
2631.605,589.941
2631.578,589.877
2631.578,589.877
2631.578,589.877
2631.578,589.877
2631.578,589.877
2631.548,589.955
2631.548,590.041
2631.546,590.101
2631.546,590.101
2631.571,590.185
2631.532,590.097
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.532,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.518,590.074
2631.717,590.251
2631.518,590.074
2631.518,590.074
2631.52,590.091
2631.518,590.074
2631.518,590.074
2631.494,590.043
2631.49,590.059
2631.49,590.059
2631.655,590.229
2685.929,581.873
2631.491,590.049
2631.49,590.059
2631.49,590.059
2631.49,590.059
2631.49,590.059
2631.49,590.059
2631.49,590.059
2631.49,590.059
2631.408,590.031
2631.408,590.031
2631.417,590.038
2631.408,590.03
2631.408,590.031
2631.408,590.031
2631.408,590.031
2631.408,590.031
2631.408,590.031
2626.335,592.946
2626.335,592.946
2626.335,592.946
2625.501,591.136
2625.578,591.148
2625.501,591.136
2625.501,591.136
2625.501,591.136
2625.525,591.163
2623.838,591.917
2623.838,591.917
2629.299,587.66
2623.038,591.796
2623.038,591.796
2623.038,591.796
2623.038,591.796
2623.19,591.682
2623.042,591.795
2623.019,591.789
2623.453,591.779
2623.019,591.789
2623.007,591.781
2623.114,591.787
2628.029,592.205
2623.223,591.294
2623.007,591.781
2623.047,591.895
2623.007,591.781
2624.621,592.456
2627.373,592.171
2623.007,591.781
2623.007,591.781
2623.007,591.781
2623.007,591.781
2623.007,591.781
2623.011,591.781
2623.007,591.781
2689.759,627.351
2623.007,591.781
2623,591.782
2625.929,592.055
2623,591.782
2623,591.782
2618.308,590.371
2618.308,590.371
2618.308,590.371
2618.109,590.349
2618.109,590.349
2618.063,590.329
2618.063,590.329
2618.063,590.329
2618.937,590.462
2618.063,590.329
2618.063,590.329
2617.775,590.097
2617.775,590.097
2617.775,590.097
2617.768,590.098
2618.658,589.393
2617.763,590.056
2647.572,607.215
2805.875,686.576
2617.763,590.056
2617.763,590.056
2617.763,590.056
2617.763,590.056
2617.787,590.158
2617.763,590.056
2617.763,590.056
2617.763,590.056
2617.763,590.056
2617.763,590.056
2618.112,590.417
2625.697,592.485
2617.863,590.092
2617.763,590.056
2617.792,589.639
2617.667,590.036
2617.667,590.036
2617.683,590.023
2617.667,590.036
2634.885,592.347
2617.562,590.108
2617.562,590.108
2617.581,590.112
2617.562,590.108
2618.764,592.522
2821.563,694.016
2617.537,590.068
2617.537,590.068
2617.893,590.108
2617.537,590.068
2617.537,590.068
2617.982,590.128
2617.537,590.068
2617.537,590.068
2617.537,590.068
2617.537,590.068
3525.471,782.998
2617.537,590.068
2617.537,590.068
2617.537,590.068
2617.869,590.067
2628.429,593.36
2665.885,579.536
2617.603,590.087
2617.529,590.027
2617.529,590.027
2617.529,590.027
2617.529,590.027
2617.529,590.027
2617.529,590.027
2617.776,590.015
2617.599,590.055
2617.492,590.014
2617.492,590.014
2617.492,590.014
2617.344,589.967
2617.555,589.835
2617.344,589.967
2617.344,589.967
2619.262,590.913
2617.546,589.902
2617.344,589.976
2617.344,589.976
2617.344,589.976
2617.344,589.976
2617.344,589.976
2617.352,589.926
2624.9,589.479
2617.344,589.976
2656.751,597.005
2617.344,589.976
2617.297,589.957
2617.297,589.957
2617.286,589.954
2617.286,589.954
2617.286,589.954
2617.223,589.938
2823.586,695.498
2617.281,589.95
2617.223,589.938
2617.223,589.938
2617.384,589.945
2619.425,588.649
2617.223,589.938
2617.232,589.93
2617.223,589.938
2617.223,589.938
2623.431,593.691
2617.223,589.938
2617.223,589.938
2616.411,590.821
2616.411,590.821
2616.411,590.821
2626.783,592.021
2617.86,589.256
2616.411,590.821
2616.403,590.832
2616.383,590.837
2822.533,696.234
2671.091,622.809
2616.383,590.837
2616.379,590.839
2616.379,590.839
2616.379,590.839
2616.379,590.839
2616.61,590.681
2616.393,590.844
2616.982,591.149
2616.379,590.839
2616.379,590.839
2669.334,607.041
2616.379,590.839
2616.278,590.801
2616.278,590.801
2616.278,590.801
4384.434,1047.875
2616.412,590.903
2616.278,590.801
2616.278,590.801
2616.278,590.801
2616.278,590.801
2616.181,590.772
2616.181,590.772
2616.189,590.768
2616.039,590.711
2615.954,590.692
2615.844,590.807
2615.781,590.781
2615.781,590.781
2615.841,590.768
2615.781,590.781
2617.114,593.187
2615.781,590.781
2615.801,590.792
2615.781,590.781
2615.781,590.781
2615.781,590.781
2615.781,590.781
2615.781,590.781
2615.853,590.755
2615.781,590.781
2614.666,589.916
2614.666,589.916
2614.666,589.916
2614.666,589.916
2780.203,675.235
2614.666,589.916
2614.666,589.916
2614.666,589.916
2684.136,605.73
2614.652,589.918
2614.65,589.988
2614.797,589.983
2614.65,589.988
2614.65,589.988
2614.688,590.117
2615.765,590.443
2614.596,590.168
2614.584,590.163
2614.866,590.395
2614.584,590.163
2614.584,590.163
2619.746,591.823
2614.54,590.182
2614.534,590.188
2614.534,590.188
2614.534,590.188
2614.534,590.188
2614.534,590.188
2614.491,590.16
2614.491,590.16
2614.491,590.16
2614.512,590.166
2614.491,590.16
2614.491,590.16
2614.69,590.158
2614.491,590.16
2613.903,589.801
2613.903,589.801
2614.067,589.939
2613.903,589.801
2613.903,589.801
2613.903,589.801
2613.903,589.801
2620.345,594.241
2613.867,589.827
2613.867,589.827
2613.867,589.827
2614.107,589.537
2613.867,589.827
2695.409,633.883
2614.112,590.008
2613.867,589.827
2613.867,589.827
2613.867,589.827
2613.867,589.827
2613.867,589.827
2610.272,596.694
2610.272,596.694
2610.272,596.694
2610.093,596.739
2656.955,625.592
2610.093,596.739
2611.247,597.642
2610.169,596.705
2610.203,596.495
2610.052,596.72
2610.052,596.72
4005.475,932.13
2610.027,596.78
2631.158,603.76
2610.027,596.781
2609.995,596.764
2609.995,596.764
2609.739,596.357
2892.556,684.917
2609.739,596.357
2609.739,596.357
2609.739,596.357
2609.739,596.357
2609.776,596.089
2609.739,596.357
2632.224,604.502
2609.739,596.357
2609.723,596.361
2609.723,596.361
2609.66,596.326
2609.66,596.326
2609.66,596.326
2609.562,596.46
2609.562,596.46
2610.385,596.716
2609.145,596.058
2609.145,596.058
2609.145,596.058
2609.145,596.058
2609.182,596.079
2609.336,595.641
2609.145,596.058
2607.216,597.447
2607.216,597.447
2607.291,597.471
2607.216,597.447
2607.216,597.447
2607.216,597.447
2607.307,597.613
2610.948,595.411
2607.216,597.447
2607.216,597.447
2607.246,597.485
2607.216,597.447
2607.212,597.446
2607.227,597.462
2607.212,597.446
2607.189,597.455
2607.189,597.455
2607.189,597.455
2607.189,597.455
2607.189,597.455
2607.143,597.39
2625.387,604.15
2607.143,597.39
2607.143,597.39
2607.142,597.39
2607.142,597.39
2607.142,597.39
2607.605,594.051
2619.747,581.412
2607.251,597.337
2607.042,597.48
2606.802,597.414
2606.802,597.414
2638.231,580.115
2606.887,597.374
2606.713,597.466
2606.768,597.509
2606.872,597.513
2606.713,597.466
2692.005,620.624
2606.697,597.461
2605.866,596.667
2756.338,676.243
2602.609,590.03
2602.609,590.03
2602.609,590.03
2602.609,590.03
2602.609,590.03
2602.609,590.03
2602.63,590.024
2602.618,590.007
2602.609,590.03
2602.632,589.978
2602.609,590.03
2602.609,590.03
2602.622,589.996
2602.609,590.03
2602.609,590.03
2602.475,590.074
2604.348,589.501
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.077
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.074
2602.475,590.101
2602.475,590.074
2602.475,590.074
2602.475,590.071
2602.502,590.23
2602.475,590.074
2602.475,590.074
2602.479,590.096
2638.158,601.999
2602.475,590.074
2604.824,589.322
2602.475,590.074
2602.475,590.074
2602.474,590.081
2602.474,590.081
2644,601.726
2602.474,590.081
2602.474,590.081
2602.432,590.071
2602.432,590.071
2602.432,590.071
2602.432,590.071
2602.432,590.071
2602.432,590.071
2610.229,592.753
2602.432,590.071
2602.432,590.071
2602.432,590.071
2602.432,590.071
2602.68,590.077
2602.655,590.429
2602.432,590.071
2602.5,590.287
2602.217,590.1
2604.669,593.458
2602.217,590.1
2602.217,590.1
2602.217,590.1
2602.216,590.1
2602.216,590.1
2642.063,620.46
2602.835,590.765
2602.216,590.1
2602.216,590.1
2601.949,590.087
2601.949,590.087
2601.949,590.087
2601.957,590.055
2602.495,589.999
2601.949,590.087
2605.231,589.006
2601.949,590.087
2601.947,590.082
2602.256,590.048
2601.947,590.082
2601.954,590.12
2601.944,590.093
2601.929,590.423
2601.942,590.425
2601.929,590.423
2601.929,590.423
2601.929,590.423
2601.929,590.423
2601.942,590.382
2601.929,590.423
2601.887,590.495
2601.887,590.495
2601.887,590.495
2601.887,590.495
2601.887,590.495
2607.695,585.19
2601.887,590.495
2601.892,590.465
2602.088,590.726
2601.887,590.495
2601.887,590.495
2601.925,590.552
2601.88,590.444
2601.88,590.444
2601.88,590.444
2601.812,590.425
2601.812,590.425
2601.823,590.391
2601.812,590.425
2601.812,590.425
2601.812,590.425
2601.812,590.425
2601.644,590.472
2603.381,590.326
2601.644,590.472
2601.644,590.472
2601.644,590.472
2601.644,590.472
2601.644,590.472
2601.678,590.472
2601.644,590.472
2601.602,590.509
2601.602,590.509
2601.602,590.509
2601.602,590.509
2663.278,604.662
2601.602,590.509
2601.619,590.51
2601.602,590.509
2601.602,590.509
2601.602,590.509
,
Error results for SA,
---------------------------,
3087.398,771.368
3087.398,771.368
3087.763,771.51
3087.763,771.51
3087.763,771.51
3118.521,780.728
3118.521,780.728
3118.789,780.818
3118.789,780.818
3153.443,793.058
3153.443,793.058
3153.443,793.058
3153.443,793.058
3153.443,793.058
3153.443,793.058
3153.443,793.058
3153.443,793.058
3153.443,793.058
3155.583,793.977
3156.423,794.24
3156.415,794.234
3156.415,794.234
3156.44,794.239
3156.44,794.239
3156.44,794.239
3156.44,794.239
3156.44,794.239
3156.44,794.239
3156.44,794.239
3156.44,794.239
