Error results for RHC,
3156.44,794.239
3156.44,794.239
3156.549,794.276
3157.309,794.508
3156.895,794.314
3156.895,794.314
3156.895,794.314
3254.708,812.393
3106.095,767.195
3106.095,767.195
3047.025,760.424
3047.025,760.424
3047.025,760.424
3047.025,760.424
3045.86,759.792
3045.86,759.792
3045.487,759.633
3306.257,836.209
3306.257,836.209
3320.575,840.496
3323.455,841.153
3323.455,841.153
3323.177,841.054
3324.621,841.53
3324.621,841.53
3324.621,841.53
3324.621,841.531
3275.537,821.647
3275.537,821.647
3302.057,819.789
3312.284,822.001
3311.649,821.814
3311.649,821.814
3311.649,821.814
3311.649,821.814
3311.649,821.814
3317.704,823.714
3315.505,822.907
3315.505,822.907
3316.324,821.29
3320.434,822.825
3320.434,822.825
3320.504,822.852
3320.504,822.852
3319.779,822.63
3319.497,822.496
3319.497,822.496
3319.497,822.496
3319.497,822.496
3319.497,822.496
3319.497,822.496
3319.067,822.356
3319.067,822.356
3428.557,846.415
3428.659,846.456
3429.702,846.949
3429.702,846.949
3429.702,846.949
3429.705,846.96
3429.705,846.96
3429.705,846.96
3429.705,846.96
3430.202,847.108
3430.202,847.108
3430.202,847.108
3430.202,847.108
3431.251,847.49
2949.684,722.632
2949.684,722.632
2951.71,723.47
2951.71,723.47
2951.041,723.234
2951.041,723.234
2951.667,723.455
3038.806,741.307
3060.549,749.379
3060.549,749.379
3012.015,731.737
3012.022,731.751
3012.022,731.751
3012.015,731.747
3012.015,731.747
3012.005,731.745
3010.482,731.307
3010.475,731.312
3008.732,730.27
3008.627,730.228
3008.627,730.228
3008.615,730.229
3008.615,730.229
3008.615,730.229
2999.796,723.518
2999.796,723.518
2999.796,723.518
2999.214,723.35
2999.214,723.35
2999.214,723.35
2999.214,723.35
2997.192,722.845
2997.192,722.845
3156.453,771.57
3156.453,771.57
3199.035,798.95
3199.035,798.95
3199.035,798.95
3199.035,798.95
3363.117,820.386
3363.075,820.37
3363.075,820.37
3364.07,820.664
3364.07,820.664
3365.482,821.44
3365.482,821.44
3366.442,822.64
3366.442,822.64
3366.442,822.64
3366.526,822.673
3366.526,822.673
3366.526,822.673
3367.057,822.837
3367.057,822.837
3420.71,843.234
3420.71,843.234
3420.832,843.189
3420.832,843.189
3420.895,843.197
3420.895,843.197
3420.895,843.197
3420.895,843.197
3423.4,843.636
3423.4,843.636
3423.4,843.636
3147.798,779.119
3147.798,779.119
3147.798,779.119
3147.798,779.119
3147.767,779.112
3148.919,779.614
3148.919,779.614
3148.919,779.614
3148.919,779.614
3777.521,949.394
3777.521,949.394
3777.521,949.394
3777.521,949.394
3777.521,949.394
3777.521,949.394
3777.521,949.394
3777.521,949.394
3777.505,949.399
3777.505,949.399
3777.505,949.399
3759.229,942.889
3476.275,885.714
3476.275,885.714
3476.275,885.714
4410.303,1125.613
4410.303,1125.613
5437.85,1406.16
5172.237,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.238,1318.499
5172.452,1318.609
5172.846,1318.765
5181.377,1322.917
5181.377,1322.917
5179.46,1322.026
5179.46,1322.026
5179.426,1322.007
5179.426,1322.007
5179.426,1322.007
5179.426,1322.007
5179.403,1322.007
5179.456,1322.039
5179.456,1322.039
5179.484,1322.04
5179.484,1322.04
5180.544,1322.424
5180.544,1322.424
5180.544,1322.424
4608.755,1194.643
4608.755,1194.643
4608.745,1194.643
4608.745,1194.643
3593.217,882.846
3593.222,882.848
3591.427,882.158
3591.427,882.158
3591.428,882.159
3591.428,882.159
3591.421,882.152
3591.421,882.152
3591.421,882.152
3592.522,882.63
3537.452,912.882
3537.452,912.882
3537.452,912.882
3537.452,912.882
3537.128,912.713
3537.128,912.713
3537.128,912.713
3535.264,911.702
3535.487,911.835
3535.487,911.835
3535.486,911.834
3535.486,911.834
3534.109,911.301
3480.686,899.154
3480.686,899.154
3480.598,899.108
3480.598,899.108
3480.598,899.108
3480.598,899.108
3520.347,905.288
3520.347,905.288
3520.57,905.378
3520.57,905.378
3520.57,905.378
3521.263,905.728
3521.218,905.703
3521.194,905.693
3517.844,903.973
3517.844,903.973
3517.739,903.935
3517.739,903.935
3518.087,904.129
3518.087,904.129
3518.087,904.129
3518.087,904.129
3518.087,904.129
3609.203,930.667
3608.927,930.544
3608.927,930.544
3608.734,930.467
3608.734,930.467
3608.734,930.467
3710.389,965.229
3710.389,965.229
3710.389,965.229
3710.389,965.229
3710.389,965.229
3710.391,965.229
3710.346,965.207
4136.857,1059.62
4136.857,1059.62
4136.857,1059.62
4136.857,1059.62
4129.059,1057.61
4127.443,1057.044
4129.437,1057.864
4129.437,1057.864
4129.437,1057.864
4132.867,1059.072
4132.131,1058.716
4125.454,1056.1
4133.12,1059.147
4133.12,1059.147
4133.12,1059.147
4133.12,1059.147
4133.794,1059.379
4133.794,1059.379
4133.794,1059.379
4133.794,1059.379
4133.794,1059.379
4133.794,1059.379
4133.794,1059.379
4136.612,1060.219
4134.426,1059.469
4134.619,1059.543
4134.619,1059.543
4128.227,1057.805
4306.765,1086.94
4306.765,1086.94
4307.2,1087.1
4306.993,1087.013
4306.993,1087.013
4306.993,1087.013
4306.993,1087.013
4307.103,1087.024
4307.103,1087.024
4307.103,1087.024
4307.564,1087.269
4307.579,1087.269
4096.96,1035.644
4096.96,1035.644
4096.96,1035.644
4096.96,1035.644
4098.346,1036.054
4098.346,1036.054
4269.039,1067.765
4269.039,1067.765
4263.152,1065.759
4263.152,1065.759
4263.749,1065.91
4314.672,1073.971
4314.672,1073.971
4314.672,1073.971
3851.563,975.136
3851.563,975.136
3839.336,971.242
3839.336,971.242
3839.336,971.242
3839.336,971.242
3839.336,971.242
3839.336,971.242
3268.058,808.138
3268.058,808.138
3268.058,808.138
3269.248,808.41
3269.248,808.41
3269.248,808.41
3269.248,808.41
3269.248,808.41
3269.248,808.41
3269.028,808.316
3269.028,808.316
3269.041,808.327
3269.041,808.327
3269.041,808.327
3269.041,808.327
3268.09,808.048
3268.09,808.048
3268.088,808.049
3270.837,809.043
3270.837,809.043
3270.837,809.043
3269.77,808.775
3269.77,808.775
3269.77,808.775
3269.713,808.757
3269.713,808.757
3269.713,808.757
3352.118,834.377
3352.118,834.377
3352.118,834.377
3352.118,834.377
3322.691,825.312
3322.691,825.312
3322.691,825.312
3320.415,824.114
3317.127,830.595
3276.337,824.446
3276.337,824.446
3310.621,829.38
3315.115,830.772
3315.115,830.772
3315.116,830.772
3315.116,830.772
3315.116,830.772
3296.872,827.567
3335.079,841.44
3335.132,841.456
3335.113,841.451
3335.113,841.451
3361.82,851.564
3361.82,851.564
3361.841,851.573
3361.841,851.573
3361.863,851.582
3361.863,851.582
3361.863,851.582
3361.873,851.586
3361.873,851.586
3361.907,851.588
3361.478,851.476
3361.478,851.476
3361.478,851.476
3361.478,851.476
3361.646,851.45
3361.646,851.45
3361.646,851.45
3400.589,864.352
3400.394,864.278
7155.015,1805.978
7154.013,1805.656
7152.648,1805.351
7111.405,1791.392
7150.616,1795.461
7150.637,1795.47
7150.637,1795.47
7150.081,1795.213
7151.362,1795.843
7151.319,1795.824
7151.319,1795.824
7151.319,1795.824
7150.866,1795.648
7148.746,1794.44
7148.746,1794.44
7034.483,1720.874
7034.483,1720.874
7034.483,1720.874
6991.226,1684.04
6991.226,1684.04
6991.226,1684.04
6991.226,1684.04
6991.226,1684.04
6991.29,1684.039
6991.29,1684.039
6991.29,1684.039
6991.29,1684.039
6991.29,1684.039
6991.29,1684.039
6991.29,1684.039
6992.057,1684.398
6992.052,1684.397
6991.35,1683.94
6987.813,1682.619
6987.813,1682.619
6987.619,1682.495
5914.297,1414.784
5914.42,1414.784
5914.42,1414.784
5766.533,1475.442
5766.533,1475.442
5766.533,1475.442
5756.848,1473.176
6668.173,1692.864
6668.173,1692.864
6669.692,1693.634
6669.692,1693.634
6669.692,1693.634
6669.692,1693.634
6669.637,1693.634
6669.637,1693.634
6668.506,1693.104
6668.506,1693.104
6691.142,1703.385
6813.908,1760.202
6813.02,1759.912
6811.772,1759.587
6811.255,1759.3
6810.755,1759.008
6810.755,1759.008
8289.053,2153.812
8289.053,2153.812
8289.11,2153.826
8289.303,2153.901
8289.303,2153.901
8289.303,2153.901
7684.695,2026.527
8168.323,2127.62
8168.323,2127.62
8380.898,2179.526
8380.886,2179.526
8380.859,2179.515
8718.838,2257.046
8718.838,2257.046
8718.838,2257.046
8718.838,2257.046
8718.838,2257.046
8718.838,2257.046
8718.542,2256.899
8797.967,2281.1
8798.243,2281.231
8980.839,2316.399
8980.839,2316.399
8980.839,2316.399
8980.839,2316.399
8979.793,2316.182
8979.793,2316.182
8979.793,2316.182
8979.793,2316.182
8979.185,2315.972
8979.066,2315.893
8979.066,2315.893
8979.08,2315.902
8979.426,2316.071
8476.474,2211.236
8476.228,2211.104
8476.228,2211.104
8476.228,2211.104
8476.228,2211.104
8399.205,2187.39
8399.205,2187.39
8401.572,2188.389
8408.178,2190.675
8408.178,2190.675
8408.66,2190.865
8408.674,2190.866
8422.323,2195.048
8426.39,2195.607
8426.69,2195.764
8426.69,2195.764
8426.506,2195.667
8427.652,2195.738
8427.652,2195.738
8427.652,2195.738
8427.099,2195.495
8427.099,2195.495
8419.163,2193.371
8419.163,2193.371
8418.934,2193.264
8837.274,2302.357
8837.281,2302.356
8836.451,2301.999
8818.78,2294.477
8818.78,2294.477
8822.491,2295.662
8822.491,2295.662
8822.247,2295.473
8822.247,2295.473
8822.247,2295.473
8822.247,2295.473
8822.247,2295.473
8822.247,2295.473
8822.247,2295.473
8822.247,2295.473
8823.048,2295.816
8823.048,2295.816
8823.048,2295.816
8823.048,2295.816
8823.048,2295.816
8817.748,2295.198
8817.401,2295.017
8817.558,2295.043
8817.558,2295.043
8817.558,2295.043
8848.951,2308.429
8848.951,2308.429
8848.951,2308.429
8848.951,2308.429
8853.901,2310.372
8861.643,2312.721
8862.542,2313.001
8862.542,2313.001
8862.542,2313.001
8863.016,2313.16
8863.15,2313.204
8863.148,2313.203
8863.148,2313.203
8863.061,2313.158
8863.061,2313.158
8863.061,2313.158
8863.898,2313.286
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9302.485,2410.745
9303.975,2411.257
9303.989,2411.277
9303.989,2411.277
10124.761,2626.912
10121.626,2626.013
10121.626,2626.013
10121.626,2626.013
10121.626,2626.013
10121.626,2626.013
10208.666,2652.472
10202.728,2650.661
10987.874,2834.105
10985.246,2833.369
10985.488,2833.406
10976.509,2830.099
10966.048,2827.851
10964.008,2826.985
10964.008,2826.985
10964.008,2826.985
10964.008,2826.985
10964.008,2826.985
10860.874,2722.891
10860.874,2722.891
10860.874,2722.891
10846.071,2715.558
10846.071,2715.558
10846.071,2715.558
10846.071,2715.558
10846.071,2715.558
10846.077,2715.56
10875.853,2735.216
10875.853,2735.216
10879.388,2736.159
10879.388,2736.159
10890.546,2738.64
9680.876,2445.016
9682.974,2445.7
9682.974,2445.7
9682.974,2445.7
9677.295,2443.375
9677.295,2443.375
9677.295,2443.375
9683.516,2444.998
9683.682,2445.029
9683.682,2445.029
9684.454,2445.607
9684.454,2445.607
9684.454,2445.607
9684.454,2445.607
9684.454,2445.607
9685.814,2446.193
9685.814,2446.193
9685.814,2446.193
9685.814,2446.193
10067.094,2544.136
10067.094,2544.136
9974.414,2516.148
9974.419,2516.147
9974.419,2516.147
9977.448,2517.032
9977.448,2517.032
9977.448,2517.032
9977.448,2517.032
8916.022,2253.647
8915.967,2253.615
8915.967,2253.615
8915.967,2253.615
8915.967,2253.615
8915.905,2253.579
8915.905,2253.579
8921.306,2255.884
8921.306,2255.884
8923.871,2256.979
8923.869,2256.977
8923.869,2256.977
9929.818,2510.276
9929.818,2510.276
9929.802,2510.283
9929.802,2510.283
9929.802,2510.283
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.681,2512.284
9936.604,2512.258
9906.742,2501.395
9906.742,2501.395
9905.423,2500.992
9899.873,2498.933
9899.873,2498.933
9899.873,2498.933
9899.873,2498.933
9904.79,2499.451
9904.79,2499.451
9904.79,2499.451
9904.79,2499.451
9903.8,2498.7
9899.614,2497.277
9900.235,2497.358
9900.235,2497.358
9900.235,2497.358
9900.235,2497.358
9900.235,2497.358
9900.235,2497.358
9898.292,2497.113
9898.292,2497.113
10497.536,2642.51
10544.717,2665.066
10544.717,2665.066
10544.717,2665.066
10544.733,2665.067
10645.65,2692.853
10647.001,2693.347
10647.001,2693.347
10647.001,2693.347
10647.001,2693.347
10647.001,2693.347
10647.001,2693.347
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.072,2693.34
10647.222,2693.411
10701.218,2719.105
10700.418,2718.711
10700.418,2718.711
11539.117,2919.102
11539.117,2919.102
11539.117,2919.102
11537.561,2918.314
11537.561,2918.314
11537.561,2918.314
11537.561,2918.314
11537.561,2918.314
11537.561,2918.314
11537.548,2918.292
11542.207,2918.822
11542.51,2918.959
11542.51,2918.959
11542.529,2918.972
11541.519,2918.54
11541.519,2918.54
11541.519,2918.54
11541.519,2918.54
11541.55,2918.553
11541.551,2918.559
11541.551,2918.559
11541.551,2918.559
11540.93,2918.412
11540.93,2918.412
11525.195,2916.577
11525.195,2916.577
11525.195,2916.577
11560.999,2922.838
10723.831,2712.764
10724.706,2713.37
10027.239,2532.958
10024.572,2532.517
10024.572,2532.517
10024.982,2532.759
10024.982,2532.759
10848.176,2729.04
10024.982,2532.759
10024.998,2532.757
5696.602,1543.371
5139.531,1412.428
5139.531,1412.428
5139.196,1412.266
5139.196,1412.266
4932.634,1345.554
5352.957,1459.303
4932.634,1345.554
4919.98,1342.666
4919.98,1342.666
4919.98,1342.666
4919.98,1342.666
4282.827,1159.986
4282.827,1159.986
4282.827,1159.986
4279.28,1159.108
4279.28,1159.108
4279.006,1158.966
4279.051,1158.999
4279.051,1158.999
4278.733,1158.808
4278.733,1158.808
4278.636,1158.792
4278.626,1158.792
4278.626,1158.792
4278.626,1158.792
4278.626,1158.792
4278.626,1158.792
4278.626,1158.792
4276.331,1157.969
4230.311,1141.43
4237.608,1143.182
4230.565,1141.583
4230.372,1141.468
4242.1,1145.566
4230.028,1141.39
4230.028,1141.39
4230.566,1141.59
4230.566,1141.59
3635,995.294
3635.664,995.556
3635.664,995.556
3635.664,995.556
3635.664,995.556
3635.664,995.556
4096.655,1109.19
3515.064,954.742
3515.06,954.742
3513.697,954.081
3421.296,917.462
3188.984,847.353
3189.248,847.321
3189.248,847.321
3190.003,847.664
3189.248,847.321
3192.016,847.762
3152.736,841.93
3152.736,841.93
3152.736,841.93
3152.736,841.93
3153.049,841.943
3381.688,925.053
3152.736,841.93
3152.736,841.93
3152.465,841.808
3152.465,841.808
3152.465,841.808
3152.465,841.808
3152.465,841.808
3152.465,841.808
3152.465,841.808
3182.728,856.31
3124.584,836.327
3124.584,836.327
3128.053,836.896
3180.189,854.006
3124.584,836.327
3124.584,836.327
3097.334,826.593
3097.528,826.5
3096.902,826.573
3131.516,841.802
3097.339,826.86
3096.902,826.573
3096.902,826.573
3096.902,826.573
3096.902,826.573
3096.902,826.573
3096.902,826.573
3097.027,826.636
3096.902,826.573
3096.902,826.573
3096.902,826.573
3096.902,826.573
3097.657,826.84
3096.676,826.405
3096.674,826.404
3095.838,826.42
3095.838,826.42
3095.792,826.387
3101.048,827.943
3100.213,827.706
3098.822,827.723
2968.483,767.947
2968.483,767.947
2968.452,767.924
2924.742,747.355
2924.742,747.355
2943.228,748.353
2924.742,747.355
2924.742,747.355
2924.742,747.355
2925.189,747.416
2924.742,747.355
2924.742,747.355
2924.742,747.355
2924.742,747.355
2924.742,747.355
2924.868,747.37
2924.742,747.355
2924.742,747.355
2924.757,747.362
2924.757,747.362
2924.757,747.362
2924.757,747.362
2924.757,747.362
2931.701,749.56
2924.757,747.362
2861.721,713.414
2861.675,713.412
2861.675,713.412
2861.675,713.412
2861.672,713.412
2861.672,713.412
2861.672,713.412
2905.812,735.143
2861.898,713.452
2901.2,731.828
2861.672,713.412
2861.672,713.412
2861.672,713.412
2847.764,711.208
2848.092,711.538
2847.764,711.208
2847.764,711.208
2847.48,711.072
2847.48,711.072
2847.48,711.072
2847.459,711.058
2847.459,711.058
2919.977,735.701
2847.459,711.058
2847.459,711.058
2847.459,711.058
2916.445,730.927
2844.109,709.147
2841.868,708.118
2841.868,708.118
2847.509,710.025
2843.655,708.971
2841.868,708.118
2841.868,708.118
2841.868,708.118
2876.082,728.916
2841.868,708.118
2841.894,708.112
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.868,708.118
2843.374,709.109
2841.878,708.123
2841.868,708.118
2842.169,708.311
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.868,708.118
2841.863,708.114
2841.863,708.114
2841.959,708.146
2841.863,708.114
2841.863,708.114
2841.863,708.114
2841.863,708.114
2841.863,708.114
2841.863,708.114
2841.199,707.86
2841.301,707.92
2833.518,704.875
2833.518,704.875
2833.737,704.918
2833.518,704.875
2833.518,704.875
2833.518,704.875
2833.516,704.875
2833.516,704.875
2833.516,704.875
2829.731,703.307
2829.731,703.307
2829.731,703.307
2829.731,703.307
2828.573,702.628
2828.573,702.628
2828.573,702.628
2828.889,702.682
2828.573,702.628
2829.063,702.703
2828.573,702.628
2828.573,702.628
2828.899,702.807
2828.573,702.628
2828.573,702.628
2828.815,702.74
2828.573,702.628
2828.573,702.628
2828.573,702.628
2828.573,702.628
2828.573,702.628
2825.749,701.611
2825.749,701.611
2825.749,701.611
2825.749,701.611
2825.749,701.611
2825.726,701.618
2825.726,701.618
2825.726,701.618
2826.532,701.686
2824.754,700.967
2822.96,700.72
2822.838,700.715
2822.838,700.715
2822.838,700.715
2824.051,700.691
2886.539,708.733
2822.831,700.714
2822.831,700.714
2822.831,700.714
2822.87,700.702
2887.033,708.791
,
Error results for GA,
---------------------------,
4343.414,1054.364
6341.534,1542.338
3300.892,826.563
3581.161,924.617
4724.179,1167.083
2961.951,749.516
3363.702,835.228
3065.476,757.244
3324.09,800.357
3409.142,838.72
7325.939,1819.794
4675.437,1186.852
3626.994,905.175
5448.013,1319.159
5541.873,1363.62
4979.987,1245.86
3528.272,912.402
2930.514,702.441
2961.768,714.784
2763.928,675.585
2774.354,654.109
3091.049,758.822
3459.226,849.124
2788.275,686.6
2618.669,595.067
3137.464,761.837
2896.652,704.774
3170.054,758.095
3221.416,775.582
3236.986,773.597
3426.595,827.159
2756.435,674.324
2867.2,728.332
2716.584,646.484
2768.394,680.13
